"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"1",1,"Ja'Marr Chase",CIN,"WR1","10","3 out of 5 stars","0"
"2",1,"Saquon Barkley",PHI,"RB1","9","3 out of 5 stars","+1"
"3",1,"Bijan Robinson",ATL,"RB2","5","4 out of 5 stars","-1"
"4",1,"Justin Jefferson",MIN,"WR2","6","2 out of 5 stars","0"
"5",1,"Jahmyr Gibbs",DET,"RB3","8","2 out of 5 stars","0"
"6",2,"CeeDee Lamb",DAL,"WR3","10","2 out of 5 stars","0"
"7",2,"Derrick Henry",BAL,"RB4","7","4 out of 5 stars","+5"
"8",2,"Puka Nacua",LAR,"WR4","8","3 out of 5 stars","+2"
"9",2,"Malik Nabers",NYG,"WR5","14","2 out of 5 stars","0"
"10",2,"Nico Collins",HOU,"WR6","6","4 out of 5 stars","+3"
"11",2,"Brian Thomas Jr.",JAC,"WR7","8","4 out of 5 stars","+3"
"12",2,"Ashton Jeanty",LV,"RB5","8","2 out of 5 stars","-5"
"13",3,"Amon-Ra St. Brown",DET,"WR8","8","3 out of 5 stars","-5"
"14",3,"Jonathan Taylor",IND,"RB6","11","2 out of 5 stars","+6"
"15",3,"A.J. Brown",PHI,"WR9","9","3 out of 5 stars","+7"
"16",3,"Josh Jacobs",GB,"RB7","5","4 out of 5 stars","+1"
"17",3,"Drake London",ATL,"WR10","5","3 out of 5 stars","+1"
"18",3,"George Kittle",SF,"TE1","14","3 out of 5 stars","+25"
"19",3,"Christian McCaffrey",SF,"RB8","14","3 out of 5 stars","-8"
"20",3,"De'Von Achane",MIA,"RB9","12","4 out of 5 stars","-5"
"21",3,"Bucky Irving",TB,"RB10","9","3 out of 5 stars","0"
"22",3,"Brock Bowers",LV,"TE2","8","2 out of 5 stars","-6"
"23",4,"Ladd McConkey",LAC,"WR11","12","3 out of 5 stars","+1"
"24",4,"Kyren Williams",LAR,"RB11","8","3 out of 5 stars","+1"
"25",4,"Josh Allen",BUF,"QB1","7","4 out of 5 stars","-6"
"26",4,"Lamar Jackson",BAL,"QB2","7","3 out of 5 stars","-3"
"27",4,"Tee Higgins",CIN,"WR12","10","3 out of 5 stars","+4"
"28",4,"Mike Evans",TB,"WR13","9","3 out of 5 stars","+14"
"29",4,"James Cook",BUF,"RB12","7","4 out of 5 stars","+6"
"30",4,"Jayden Daniels",WAS,"QB3","12","2 out of 5 stars","-2"
"31",4,"Terry McLaurin",WAS,"WR14","12","3 out of 5 stars","+5"
"32",4,"Davante Adams",LAR,"WR15","8","3 out of 5 stars","+8"
"33",4,"Tyreek Hill",MIA,"WR16","12","3 out of 5 stars","-1"
"34",4,"Trey McBride",ARI,"TE3","8","5 out of 5 stars","-8"
"35",4,"Breece Hall",NYJ,"RB13","9","5 out of 5 stars","-5"
"36",4,"Chase Brown",CIN,"RB14","10","4 out of 5 stars","-9"
"37",4,"Jaxon Smith-Njigba",SEA,"WR17","8","3 out of 5 stars","-8"
"38",5,"Jalen Hurts",PHI,"QB4","9","3 out of 5 stars","-1"
"39",5,"Garrett Wilson",NYJ,"WR18","9","4 out of 5 stars","-6"
"40",5,"Joe Mixon",HOU,"RB15","6","2 out of 5 stars","+5"
"41",5,"Kenneth Walker III",SEA,"RB16","8","3 out of 5 stars","0"
"42",5,"Marvin Harrison Jr.",ARI,"WR19","8","4 out of 5 stars","-3"
"43",5,"Rashee Rice",KC,"WR20","10","3 out of 5 stars","+3"
"44",5,"Chuba Hubbard",CAR,"RB17","14","3 out of 5 stars","+4"
"45",5,"James Conner",ARI,"RB18","8","3 out of 5 stars","+8"
"46",5,"Zay Flowers",BAL,"WR21","7","3 out of 5 stars","+11"
"47",5,"Jameson Williams",DET,"WR22","8","3 out of 5 stars","+12"
"48",5,"Joe Burrow",CIN,"QB5","10","2 out of 5 stars","-14"
"49",5,"Alvin Kamara",NO,"RB19","11","4 out of 5 stars","-11"
"50",5,"DJ Moore",CHI,"WR23","5","2 out of 5 stars","-6"
"51",5,"DK Metcalf",PIT,"WR24","5","4 out of 5 stars","+1"
"52",5,"Courtland Sutton",DEN,"WR25","12","3 out of 5 stars","-3"
"53",6,"Sam LaPorta",DET,"TE4","8","3 out of 5 stars","+8"
"54",6,"Omarion Hampton",LAC,"RB20","12","2 out of 5 stars","-7"
"55",6,"David Montgomery",DET,"RB21","8","2 out of 5 stars","+3"
"56",6,"Xavier Worthy",KC,"WR26","10","3 out of 5 stars","0"
"57",6,"DeVonta Smith",PHI,"WR27","9","3 out of 5 stars","-6"
"58",6,"Aaron Jones Sr.",MIN,"RB22","6","3 out of 5 stars","+6"
"59",6,"Patrick Mahomes II",KC,"QB6","10","3 out of 5 stars","-5"
"60",6,"D'Andre Swift",CHI,"RB23","5","3 out of 5 stars","+6"
"61",6,"Baker Mayfield",TB,"QB7","9","2 out of 5 stars","-1"
"62",6,"Calvin Ridley",TEN,"WR28","10","4 out of 5 stars","+16"
"63",6,"Jordan Addison",MIN,"WR29","6","2 out of 5 stars","+10"
"64",6,"Tony Pollard",TEN,"RB24","10","2 out of 5 stars","+6"
"65",6,"TreVeyon Henderson",NE,"RB25","14","4 out of 5 stars","-10"
"66",6,"Kaleb Johnson",PIT,"RB26","5","4 out of 5 stars","+1"
"67",6,"Mark Andrews",BAL,"TE5","7","3 out of 5 stars","+31"
"68",6,"RJ Harvey",DEN,"RB27","12","2 out of 5 stars","-18"
"69",6,"George Pickens",DAL,"WR30","10","2 out of 5 stars","+5"
"70",6,"Quinshon Judkins",CLE,"RB28","9","4 out of 5 stars","-7"
"71",6,"Isiah Pacheco",KC,"RB29","10","2 out of 5 stars","+5"
"72",6,"Brian Robinson Jr.",WAS,"RB30","12","2 out of 5 stars","+15"
"73",6,"Travis Hunter",JAC,"WR31","8","4 out of 5 stars","-2"
"74",7,"Chris Godwin",TB,"WR32","9","3 out of 5 stars","-9"
"75",7,"Jaylen Waddle",MIA,"WR33","12","3 out of 5 stars","-3"
"76",7,"Kyler Murray",ARI,"QB8","8","4 out of 5 stars","+8"
"77",7,"T.J. Hockenson",MIN,"TE6","6","3 out of 5 stars","+5"
"78",7,"Bo Nix",DEN,"QB9","12","4 out of 5 stars","-10"
"79",7,"Tetairoa McMillan",CAR,"WR34","14","4 out of 5 stars","-17"
"80",7,"Chris Olave",NO,"WR35","11","4 out of 5 stars","-3"
"81",7,"Rome Odunze",CHI,"WR36","5","2 out of 5 stars","-1"
"82",7,"Jerry Jeudy",CLE,"WR37","9","2 out of 5 stars","-13"
"83",7,"Jonnu Smith",MIA,"TE7","12","3 out of 5 stars","+6"
"84",7,"Najee Harris",LAC,"RB31","12","2 out of 5 stars","+8"
"85",7,"Tyrone Tracy Jr.",NYG,"RB32","14","3 out of 5 stars","-2"
"86",7,"Jayden Reed",GB,"WR38","5","2 out of 5 stars","+13"
"87",7,"Deebo Samuel Sr.",WAS,"WR39","12","3 out of 5 stars","-6"
"88",7,"Travis Kelce",KC,"TE8","10","3 out of 5 stars","-9"
"89",7,"Jared Goff",DET,"QB10","8","2 out of 5 stars","-4"
"90",7,"Justin Herbert",LAC,"QB11","12","3 out of 5 stars","+7"
"91",7,"Tucker Kraft",GB,"TE9","5","2 out of 5 stars","+26"
"92",7,"Caleb Williams",CHI,"QB12","5","2 out of 5 stars","-6"
"93",7,"David Njoku",CLE,"TE10","9","3 out of 5 stars","+16"
"94",7,"Brock Purdy",SF,"QB13","14","4 out of 5 stars","+2"
"95",8,"Brandon Aiyuk",SF,"WR40","14","4 out of 5 stars","+11"
"96",8,"Jaylen Warren",PIT,"RB33","5","4 out of 5 stars","-8"
"97",8,"Jauan Jennings",SF,"WR41","14","4 out of 5 stars","-22"
"98",8,"Rhamondre Stevenson",NE,"RB34","14","4 out of 5 stars","+16"
"99",8,"Travis Etienne Jr.",JAC,"RB35","8","2 out of 5 stars","+4"
"100",8,"Dak Prescott",DAL,"QB14","10","2 out of 5 stars","-6"
"101",8,"Jakobi Meyers",LV,"WR42","8","4 out of 5 stars","-6"
"102",8,"Ricky Pearsall",SF,"WR43","14","4 out of 5 stars","-9"
"103",8,"Tank Bigsby",JAC,"RB36","8","2 out of 5 stars","+27"
"104",8,"Khalil Shakir",BUF,"WR44","7","3 out of 5 stars","-13"
"105",8,"Jordan Love",GB,"QB15","5","2 out of 5 stars","+5"
"106",8,"Drake Maye",NE,"QB16","14","5 out of 5 stars","+7"
"107",8,"Evan Engram",DEN,"TE11","12","3 out of 5 stars","-7"
"108",8,"Justin Fields",NYJ,"QB17","9","5 out of 5 stars","-6"
"109",8,"Zach Charbonnet",SEA,"RB37","8","3 out of 5 stars","-5"
"110",8,"Jordan Mason",MIN,"RB38","6","3 out of 5 stars","+5"
"111",8,"C.J. Stroud",HOU,"QB18","6","3 out of 5 stars","+1"
"112",8,"Javonte Williams",DAL,"RB39","10","2 out of 5 stars","-5"
"113",8,"Darnell Mooney",ATL,"WR45","5","3 out of 5 stars","+7"
"114",8,"Trevor Lawrence",JAC,"QB19","8","3 out of 5 stars","+5"
"115",8,"Dalton Kincaid",BUF,"TE12","7","3 out of 5 stars","+14"
"116",8,"Stefon Diggs",NE,"WR46","14","3 out of 5 stars","-11"
"117",8,"Cam Skattebo",NYG,"RB40","14","3 out of 5 stars","-16"
"118",8,"Keon Coleman",BUF,"WR47","7","3 out of 5 stars","+13"
"119",8,"Josh Downs",IND,"WR48","11","4 out of 5 stars","-8"
"120",8,"Cooper Kupp",SEA,"WR49","8","3 out of 5 stars","-30"
"121",8,"Rachaad White",TB,"RB41","9","3 out of 5 stars","+5"
"122",8,"Dallas Goedert",PHI,"TE13","9","3 out of 5 stars","+24"
"123",8,"Rashid Shaheed",NO,"WR50","11","4 out of 5 stars","+28"
"124",8,"Tyjae Spears",TEN,"RB42","10","2 out of 5 stars","-2"
"125",8,"Tyler Warren",IND,"TE14","11","3 out of 5 stars","-7"
"126",8,"Ray Davis",BUF,"RB43","7","4 out of 5 stars","+22"
"127",9,"Matthew Stafford",LAR,"QB20","8","3 out of 5 stars","+7"
"128",9,"Michael Pittman Jr.",IND,"WR51","11","4 out of 5 stars","-12"
"129",9,"Tua Tagovailoa",MIA,"QB21","12","5 out of 5 stars","-1"
"130",9,"Tyler Allgeier",ATL,"RB44","5","4 out of 5 stars","+30"
"131",9,"Kyle Pitts",ATL,"TE15","5","3 out of 5 stars","+16"
"132",9,"Trey Benson",ARI,"RB45","8","3 out of 5 stars","+7"
"133",9,"J.J. McCarthy",MIN,"QB22","6","2 out of 5 stars","-9"
"134",9,"Rashod Bateman",BAL,"WR52","7","3 out of 5 stars","+24"
"135",9,"Rico Dowdle",CAR,"RB46","14","3 out of 5 stars","+17"
"136",9,"Christian Kirk",HOU,"WR53","6","4 out of 5 stars","+7"
"137",9,"Colston Loveland",CHI,"TE16","5","4 out of 5 stars","-16"
"138",9,"Isaac Guerendo",SF,"RB47","14","3 out of 5 stars","+2"
"139",9,"Jaylen Wright",MIA,"RB48","12","4 out of 5 stars","+20"
"140",9,"Bryce Young",CAR,"QB23","14","3 out of 5 stars","+1"
"141",9,"Austin Ekeler",WAS,"RB49","12","2 out of 5 stars","-3"
"142",9,"Emeka Egbuka",TB,"WR54","9","3 out of 5 stars","-15"
"143",9,"Blake Corum",LAR,"RB50","8","3 out of 5 stars","+51"
"144",9,"Isaiah Likely",BAL,"TE17","7","3 out of 5 stars","+10"
"145",9,"Luther Burden III",CHI,"WR55","5","2 out of 5 stars","-13"
"146",9,"Hunter Henry",NE,"TE18","14","3 out of 5 stars","+17"
"147",9,"Marvin Mims Jr.",DEN,"WR56","12","3 out of 5 stars","-3"
"148",9,"Bhayshul Tuten",JAC,"RB51","8","2 out of 5 stars","-25"
"149",9,"Jake Ferguson",DAL,"TE19","10","2 out of 5 stars","-16"
"150",9,"Pat Freiermuth",PIT,"TE20","5","3 out of 5 stars","0"
"151",9,"Jalen McMillan",TB,"WR57","9","3 out of 5 stars","+11"
"152",9,"Michael Penix Jr.",ATL,"QB24","5","4 out of 5 stars","-17"
"153",9,"Zach Ertz",WAS,"TE21","12","3 out of 5 stars","+8"
"154",9,"Braelon Allen",NYJ,"RB52","9","5 out of 5 stars","+3"
"155",9,"Geno Smith",LV,"QB25","8","3 out of 5 stars","-6"
"156",9,"Matthew Golden",GB,"WR58","5","2 out of 5 stars","-48"
"157",9,"Quentin Johnston",LAC,"WR59","12","3 out of 5 stars","+28"
"158",9,"Romeo Doubs",GB,"WR60","5","2 out of 5 stars","+24"
"159",9,"Marquise Brown",KC,"WR61","10","3 out of 5 stars","-14"
"160",9,"Cedric Tillman",CLE,"WR62","9","2 out of 5 stars","+4"
"161",9,"Roschon Johnson",CHI,"RB53","5","3 out of 5 stars","+26"
"162",10,"J.K. Dobbins",DEN,"RB54","12","2 out of 5 stars","-26"
"163",10,"Jaydon Blue",DAL,"RB55","10","2 out of 5 stars","-38"
"164",10,"MarShawn Lloyd",GB,"RB56","5","4 out of 5 stars","+26"
"165",10,"Jerome Ford",CLE,"RB57","9","4 out of 5 stars","+6"
"166",10,"Denver Broncos",DEN,"DST1","12","4 out of 5 stars","0"
"167",10,"DeAndre Hopkins",BAL,"WR63","7","3 out of 5 stars","+14"
"168",10,"Adam Thielen",CAR,"WR64","14","4 out of 5 stars","+1"
"169",10,"Sam Darnold",SEA,"QB26","8","4 out of 5 stars","-13"
"170",10,"Kyle Williams",NE,"WR65","14","3 out of 5 stars","-5"
"171",10,"Tre Harris",LAC,"WR66","12","3 out of 5 stars","-29"
"172",10,"Philadelphia Eagles",PHI,"DST2","9","2 out of 5 stars","+8"
"173",10,"Cade Otton",TB,"TE22","9","3 out of 5 stars","-5"
"174",10,"Alec Pierce",IND,"WR67","11","4 out of 5 stars","+23"
"175",10,"Audric Estime",DEN,"RB58","12","2 out of 5 stars","+50"
"176",10,"Baltimore Ravens",BAL,"DST3","7","3 out of 5 stars","+22"
"177",10,"Pittsburgh Steelers",PIT,"DST4","5","3 out of 5 stars","+15"
"178",10,"Xavier Legette",CAR,"WR68","14","4 out of 5 stars","-5"
"179",10,"Minnesota Vikings",MIN,"DST5","6","2 out of 5 stars","+17"
"180",10,"Mike Gesicki",CIN,"TE23","10","2 out of 5 stars","-2"
"181",10,"Cameron Ward",TEN,"QB27","10","2 out of 5 stars","-26"
"182",10,"Jalen Coker",CAR,"WR69","14","4 out of 5 stars","+73"
"183",10,"Nick Chubb",HOU,"RB59","6","2 out of 5 stars","-16"
"184",10,"Jaleel McLaughlin",DEN,"RB60","12","2 out of 5 stars","+58"
"185",10,"Kendre Miller",NO,"RB61","11","4 out of 5 stars","+101"
"186",10,"Kansas City Chiefs",KC,"DST6","10","1 out of 5 stars","+22"
"187",10,"Joshua Palmer",BUF,"WR70","7","3 out of 5 stars","+6"
"188",10,"Jayden Higgins",HOU,"WR71","6","4 out of 5 stars","-51"
"189",10,"Keenan Allen",FA,"WR72","-","-","-10"
"190",10,"Anthony Richardson Sr.",IND,"QB28","11","3 out of 5 stars","-20"
"191",10,"Houston Texans",HOU,"DST7","6","2 out of 5 stars","-3"
"192",10,"Buffalo Bills",BUF,"DST8","7","5 out of 5 stars","-3"
"193",10,"Jake Bates",DET,"K1","8","1 out of 5 stars","+58"
"194",10,"Kareem Hunt",KC,"RB62","10","2 out of 5 stars","-11"
"195",11,"Detroit Lions",DET,"DST9","8","1 out of 5 stars","+22"
"196",11,"Jack Bech",LV,"WR73","8","4 out of 5 stars","-43"
"197",11,"DeMario Douglas",NE,"WR74","14","3 out of 5 stars","+7"
"198",11,"Dalton Schultz",HOU,"TE24","6","3 out of 5 stars","+2"
"199",11,"Brandon Aubrey",DAL,"K2","10","4 out of 5 stars","+30"
"200",11,"New York Jets",NYJ,"DST10","9","5 out of 5 stars","+58"
"201",11,"Dontayvion Wicks",GB,"WR75","5","2 out of 5 stars","+48"
"202",11,"Dylan Sampson",CLE,"RB63","9","4 out of 5 stars","-27"
"203",11,"Los Angeles Chargers",LAC,"DST11","12","5 out of 5 stars","+8"
"204",11,"Michael Wilson",ARI,"WR76","8","4 out of 5 stars","+18"
"205",11,"Adonai Mitchell",IND,"WR77","11","4 out of 5 stars","+54"
"206",11,"Cole Kmet",CHI,"TE25","5","4 out of 5 stars","+15"
"207",11,"DJ Giddens",IND,"RB64","11","2 out of 5 stars","-5"
"208",11,"Wil Lutz",DEN,"K3","12","5 out of 5 stars","+54"
"209",11,"Andrei Iosivas",CIN,"WR78","10","3 out of 5 stars","+34"
"210",11,"Cameron Dicker",LAC,"K4","12","5 out of 5 stars","+35"
"211",11,"Seattle Seahawks",SEA,"DST12","8","3 out of 5 stars","+56"
"212",11,"Chris Boswell",PIT,"K5","5","1 out of 5 stars","+91"
"213",11,"Devin Neal",NO,"RB65","11","4 out of 5 stars","-18"
"214",11,"Wan'Dale Robinson",NYG,"WR79","14","2 out of 5 stars","-37"
"215",11,"Brenton Strange",JAC,"TE26","8","3 out of 5 stars","-43"
"216",11,"Darius Slayton",NYG,"WR80","14","2 out of 5 stars","-2"
"217",11,"Los Angeles Rams",LAR,"DST13","8","3 out of 5 stars","+10"
"218",11,"Chig Okonkwo",TEN,"TE27","10","3 out of 5 stars","-27"
"219",11,"Mason Taylor",NYJ,"TE28","9","3 out of 5 stars","-33"
"220",11,"Green Bay Packers",GB,"DST14","5","2 out of 5 stars","+15"
"221",11,"Chase McLaughlin",TB,"K6","9","3 out of 5 stars","+48"
"222",11,"Amari Cooper",FA,"WR81","-","-","-16"
"223",11,"Justice Hill",BAL,"RB66","7","4 out of 5 stars","-47"
"224",11,"Ka'imi Fairbairn",HOU,"K7","6","3 out of 5 stars","+29"
"225",11,"Evan McPherson",CIN,"K8","10","1 out of 5 stars","+69"
"226",11,"Aaron Rodgers",PIT,"QB29","5","4 out of 5 stars","-52"
"227",11,"Ja'Tavion Sanders",CAR,"TE29","14","4 out of 5 stars","+19"
"228",11,"Harrison Butker",KC,"K9","10","3 out of 5 stars","+50"
"229",11,"Jalen Tolbert",DAL,"WR82","10","2 out of 5 stars","+48"
"230",11,"Juwan Johnson",NO,"TE30","11","3 out of 5 stars","-21"
"231",11,"Russell Wilson",NYG,"QB30","14","1 out of 5 stars","-47"
"232",11,"Elijah Mitchell",KC,"RB67","10","2 out of 5 stars","-16"
"233",11,"Keaton Mitchell",BAL,"RB68","7","4 out of 5 stars","+68"
"234",11,"Kenneth Gainwell",PIT,"RB69","5","4 out of 5 stars","+26"
"235",11,"Jake Elliott",PHI,"K10","9","2 out of 5 stars","+75"
"236",11,"Antonio Gibson",NE,"RB70","14","4 out of 5 stars","+79"
"237",11,"Miles Sanders",DAL,"RB71","10","2 out of 5 stars","-4"
"238",11,"Tyler Bass",BUF,"K11","7","2 out of 5 stars","+79"
"239",11,"Devin Singletary",NYG,"RB72","14","3 out of 5 stars","+32"
"240",11,"Jason Sanders",MIA,"K12","12","2 out of 5 stars","+65"
"241",11,"Kayshon Boutte",NE,"WR83","14","3 out of 5 stars","+47"
"242",11,"Younghoe Koo",ATL,"K13","5","4 out of 5 stars","+66"
"243",11,"Kyle Monangai",CHI,"RB73","5","3 out of 5 stars","-25"
"244",11,"Devaughn Vele",DEN,"WR84","12","3 out of 5 stars","+60"
"245",11,"Jaylin Noel",HOU,"WR85","6","4 out of 5 stars","-32"
