"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"246",11,"Calvin Austin III",PIT,"WR86","5","4 out of 5 stars","+27"
"247",11,"Ollie Gordon II",MIA,"RB74","12","4 out of 5 stars","-44"
"248",11,"San Francisco 49ers",SF,"DST15","14","5 out of 5 stars","-14"
"249",11,"Tampa Bay Buccaneers",TB,"DST16","9","3 out of 5 stars","+3"
"250",12,"Elijah Arroyo",SEA,"TE31","8","4 out of 5 stars","-2"
"251",12,"Elic Ayomanor",TEN,"WR87","10","4 out of 5 stars","+29"
"252",12,"Dallas Cowboys",DAL,"DST17","10","0 out of 5 stars","-33"
"253",12,"Raheem Mostert",LV,"RB75","8","2 out of 5 stars","-6"
"254",12,"Diontae Johnson",CLE,"WR88","9","2 out of 5 stars","+33"
"255",12,"Cleveland Browns",CLE,"DST18","9","3 out of 5 stars","+28"
"256",12,"Nick Westbrook-Ikhine",MIA,"WR89","12","3 out of 5 stars","+62"
"257",12,"Will Shipley",PHI,"RB76","9","3 out of 5 stars","-47"
"258",12,"Brandin Cooks",NO,"WR90","11","4 out of 5 stars","+79"
"259",12,"Tyler Lockett",TEN,"WR91","10","4 out of 5 stars","-5"
"260",12,"Mike Williams",LAC,"WR92","12","3 out of 5 stars","-3"
"261",12,"Trevor Etienne",CAR,"RB77","14","3 out of 5 stars","-5"
"262",12,"Jalen Royals",KC,"WR93","10","3 out of 5 stars","-39"
"263",12,"Joshua Karty",LAR,"K14","8","2 out of 5 stars","-"
"264",12,"Harold Fannin Jr.",CLE,"TE32","9","3 out of 5 stars","+18"
"265",12,"Noah Gray",KC,"TE33","10","3 out of 5 stars","-29"
"266",12,"Khalil Herbert",IND,"RB78","11","2 out of 5 stars","+55"
"267",12,"Jarquez Hunter",LAR,"RB79","8","3 out of 5 stars","-66"
"268",12,"Noah Fant",SEA,"TE34","8","4 out of 5 stars","+31"
"269",12,"Malik Washington",MIA,"WR94","12","3 out of 5 stars","+24"
"270",12,"Taysom Hill",NO,"TE35","11","3 out of 5 stars","+19"
"271",12,"Roman Wilson",PIT,"WR95","5","4 out of 5 stars","-6"
"272",12,"Sean Tucker",TB,"RB80","9","3 out of 5 stars","+4"
"273",12,"Ty Johnson",BUF,"RB81","7","4 out of 5 stars","+34"
"274",12,"Gabe Davis",FA,"WR96","-","-","+61"
"275",12,"Elijah Moore",BUF,"WR97","7","3 out of 5 stars","+10"
"276",12,"Matt Gay",WAS,"K15","12","3 out of 5 stars","+48"
"277",12,"Tim Patrick",DET,"WR98","8","3 out of 5 stars","-"
"278",12,"Tahj Brooks",CIN,"RB82","10","4 out of 5 stars","-28"
"279",12,"Pat Bryant",DEN,"WR99","12","3 out of 5 stars","-64"
"280",12,"Sincere McCormick",LV,"RB83","8","2 out of 5 stars","-"
"281",12,"Alexander Mattison",MIA,"RB84","12","4 out of 5 stars","-6"
"282",12,"Brashard Smith",KC,"RB85","10","2 out of 5 stars","-75"
"283",12,"Zack Moss",CIN,"RB86","10","4 out of 5 stars","-46"
"284",12,"Xavier Restrepo",TEN,"WR100","10","4 out of 5 stars","-23"
"285",12,"Dyami Brown",JAC,"WR101","8","4 out of 5 stars","-54"
"286",12,"Terrance Ferguson",LAR,"TE36","8","4 out of 5 stars","-7"
"287",12,"Tyler Shough",NO,"QB31","11","5 out of 5 stars","-82"
"288",12,"Isaiah Davis",NYJ,"RB87","9","5 out of 5 stars","+42"
"289",12,"Woody Marks",HOU,"RB88","6","2 out of 5 stars","-48"
"290",12,"Dameon Pierce",HOU,"RB89","6","2 out of 5 stars","-26"
"291",12,"Kimani Vidal",LAC,"RB90","12","2 out of 5 stars","-"
"292",12,"Daniel Jones",IND,"QB32","11","3 out of 5 stars","-93"
"293",12,"Christian Watson",GB,"WR102","5","2 out of 5 stars","-"
"294",12,"Theo Johnson",NYG,"TE37","14","2 out of 5 stars","-64"
"295",12,"Tre Tucker",LV,"WR103","8","4 out of 5 stars","+5"
"296",12,"Jaxson Dart",NYG,"QB33","14","1 out of 5 stars","-84"
"297",12,"Chicago Bears",CHI,"DST19","5","2 out of 5 stars","-29"
"298",12,"Jalen Nailor",MIN,"WR104","6","2 out of 5 stars","+11"
"299",12,"Jordan James",SF,"RB91","14","3 out of 5 stars","-55"
"300",12,"Parker Washington",JAC,"WR105","8","4 out of 5 stars","-"
"301",13,"Joe Flacco",CLE,"QB34","9","2 out of 5 stars","-75"
"302",13,"Damien Martinez",SEA,"RB92","8","3 out of 5 stars","+24"
"303",13,"Will Dissly",LAC,"TE38","12","3 out of 5 stars","-"
"304",13,"Miami Dolphins",MIA,"DST20","12","2 out of 5 stars","+12"
"305",13,"Daniel Carlson",LV,"K16","8","3 out of 5 stars","+34"
"306",13,"Ty Chandler",MIN,"RB93","6","3 out of 5 stars","-"
"307",13,"Shedeur Sanders",CLE,"QB35","9","2 out of 5 stars","-87"
"308",13,"Jason Myers",SEA,"K17","8","5 out of 5 stars","-"
"309",13,"Luke McCaffrey",WAS,"WR106","12","3 out of 5 stars","-"
"310",13,"Oronde Gadsden II",LAC,"TE39","12","3 out of 5 stars","-71"
"311",13,"Tyler Higbee",LAR,"TE40","8","4 out of 5 stars","-71"
"312",13,"Tez Johnson",TB,"WR107","9","3 out of 5 stars","-"
"313",13,"Tory Horton",SEA,"WR108","8","3 out of 5 stars","-43"
"314",13,"Ben Sinnott",WAS,"TE41","12","3 out of 5 stars","+26"
"315",13,"Chris Brooks",GB,"RB94","5","4 out of 5 stars","-"
"316",13,"Justin Tucker",FA,"K18","-","-","-"
"317",13,"Chris Rodriguez Jr.",WAS,"RB95","12","2 out of 5 stars","-"
"318",13,"Emanuel Wilson",GB,"RB96","5","4 out of 5 stars","+14"
"319",13,"Raheim Sanders",LAC,"RB97","12","2 out of 5 stars","-"
"320",13,"Gus Edwards",FA,"RB98","-","-","-"
"321",13,"Jermaine Burton",CIN,"WR109","10","3 out of 5 stars","+10"
"322",13,"John Metchie III",HOU,"WR110","6","4 out of 5 stars","-"
"323",13,"Tyler Conklin",LAC,"TE42","12","3 out of 5 stars","-85"
"324",13,"Isaiah Bond",FA,"WR111","-","-","-"
"325",13,"Isaac TeSlaa",DET,"WR112","8","3 out of 5 stars","-19"
"326",13,"Tai Felton",MIN,"WR113","6","2 out of 5 stars","-30"
"327",13,"Demarcus Robinson",SF,"WR114","14","4 out of 5 stars","-"
"328",13,"Jordan Whittington",LAR,"WR115","8","3 out of 5 stars","+8"
"329",13,"Donovan Edwards",NYJ,"RB99","9","5 out of 5 stars","-"
"330",13,"Tutu Atwell",LAR,"WR116","8","3 out of 5 stars","-67"
"331",13,"Phil Mafah",DAL,"RB100","10","2 out of 5 stars","-20"
"332",13,"Jalen Milroe",SEA,"QB36","8","4 out of 5 stars","-108"
"333",13,"Zamir White",LV,"RB101","8","2 out of 5 stars","-"
"334",13,"Ray-Ray McCloud III",ATL,"WR117","5","3 out of 5 stars","-42"
"335",13,"New England Patriots",NE,"DST21","14","4 out of 5 stars","-51"
"336",13,"Cam Akers",NO,"RB102","11","4 out of 5 stars","-2"
"337",13,"Tank Dell",HOU,"WR118","6","4 out of 5 stars","+16"
"338",13,"Troy Franklin",DEN,"WR119","12","3 out of 5 stars","-47"
"339",13,"Arizona Cardinals",ARI,"DST22","8","4 out of 5 stars","-65"
"340",13,"Eddy Pineiro",FA,"K19","-","-","-"
"341",13,"Jacory Croskey-Merritt",WAS,"RB103","12","2 out of 5 stars","-51"
"342",13,"Savion Williams",GB,"WR120","5","2 out of 5 stars","-30"
"343",13,"Dawson Knox",BUF,"TE43","7","3 out of 5 stars","-"
"344",13,"Marquez Valdes-Scantling",SEA,"WR121","8","3 out of 5 stars","-31"
"345",13,"Will Reichard",MIN,"K20","6","0 out of 5 stars","-18"
"346",13,"Tyler Loop",BAL,"K21","7","2 out of 5 stars","-26"
"347",14,"Matt Prater",FA,"K22","-","-","-"
"348",14,"New York Giants",NYG,"DST23","14","1 out of 5 stars","-116"
"349",14,"Samaje Perine",CIN,"RB104","10","4 out of 5 stars","+2"
"350",14,"Kirk Cousins",ATL,"QB37","5","4 out of 5 stars","-122"
"351",14,"Cam Little",JAC,"K23","8","5 out of 5 stars","-"
"352",14,"A.J. Dillon",PHI,"RB105","9","3 out of 5 stars","-86"
"353",14,"KaVontae Turpin",DAL,"WR122","10","2 out of 5 stars","-12"
"354",14,"Michael Mayer",LV,"TE44","8","2 out of 5 stars","-"
"355",14,"Jake Moody",SF,"K24","14","5 out of 5 stars","-57"
"356",14,"Trey Sermon",PIT,"RB106","5","4 out of 5 stars","-"
"357",14,"Dont'e Thornton Jr.",LV,"WR123","8","4 out of 5 stars","-62"
"358",14,"Atlanta Falcons",ATL,"DST24","5","3 out of 5 stars","-56"
"359",14,"Ameer Abdullah",FA,"RB107","-","-","-"
"360",14,"Luke Musgrave",GB,"TE45","5","2 out of 5 stars","-"
"361",14,"Will Levis",TEN,"QB38","10","2 out of 5 stars","-"
"362",14,"Mack Hollins",NE,"WR124","14","3 out of 5 stars","-"
"363",14,"Allen Lazard",NYJ,"WR125","9","4 out of 5 stars","-30"
"364",14,"Mason Rudolph",PIT,"QB39","5","4 out of 5 stars","-"
"365",14,"Noah Brown",WAS,"WR126","12","3 out of 5 stars","-46"
"366",14,"Gunnar Helm",TEN,"TE46","10","3 out of 5 stars","-"
"367",14,"Washington Commanders",WAS,"DST25","12","4 out of 5 stars","-95"
"368",14,"Curtis Samuel",BUF,"WR127","7","3 out of 5 stars","-"
"369",14,"Blake Grupe",NO,"K25","11","5 out of 5 stars","-"
"370",14,"Brandon McManus",GB,"K26","5","3 out of 5 stars","-56"
"371",14,"Nick Folk",FA,"K27","-","-","-"
"372",14,"Cairo Santos",CHI,"K28","5","1 out of 5 stars","-"
"373",14,"Antwane Wells Jr.",NYG,"WR128","14","2 out of 5 stars","-"
"374",14,"Graham Gano",NYG,"K29","14","0 out of 5 stars","-"
"375",14,"Austin Hooper",NE,"TE47","14","3 out of 5 stars","-46"
"376",14,"Jameis Winston",NYG,"QB40","14","1 out of 5 stars","-27"
"377",14,"Josh Reynolds",NYJ,"WR129","9","4 out of 5 stars","-33"
"378",14,"Luke Schoonmaker",DAL,"TE48","10","2 out of 5 stars","-"
"379",14,"Chimere Dike",TEN,"WR130","10","4 out of 5 stars","-"
"380",14,"Theo Wease Jr.",MIA,"WR131","12","3 out of 5 stars","-"
"381",14,"Jaylin Lane",WAS,"WR132","12","3 out of 5 stars","-56"
"382",14,"Ja'Quinden Jackson",JAC,"RB108","8","2 out of 5 stars","-"
"383",14,"Jonathon Brooks",CAR,"RB109","14","3 out of 5 stars","-"
"384",14,"Kalel Mullings",TEN,"RB110","10","2 out of 5 stars","-"
"385",14,"Van Jefferson",TEN,"WR133","10","4 out of 5 stars","-33"
"386",14,"Tommy Tremble",CAR,"TE49","14","4 out of 5 stars","-"
"387",14,"Foster Moreau",NO,"TE50","11","3 out of 5 stars","-"
"388",14,"Robert Woods",PIT,"WR134","5","4 out of 5 stars","-"
"389",14,"Cincinnati Bengals",CIN,"DST26","10","2 out of 5 stars","-108"
"390",14,"Kenny Pickett",CLE,"QB41","9","2 out of 5 stars","-"
"391",14,"Kendrick Bourne",NE,"WR135","14","3 out of 5 stars","-"
"392",14,"New Orleans Saints",NO,"DST27","11","4 out of 5 stars","-44"
"393",14,"Indianapolis Colts",IND,"DST28","11","4 out of 5 stars","-96"
"394",14,"Ja'Lynn Polk",NE,"WR136","14","3 out of 5 stars","-72"
"395",14,"Greg Dortch",ARI,"WR137","8","4 out of 5 stars","-"
"396",14,"Jeremy McNichols",WAS,"RB111","12","2 out of 5 stars","-"
"397",14,"LeQuint Allen Jr.",JAC,"RB112","8","2 out of 5 stars","-"
"398",14,"Chad Ryland",ARI,"K30","8","3 out of 5 stars","-"
"399",14,"Stone Smartt",NYJ,"TE51","9","3 out of 5 stars","-"
"400",14,"Spencer Rattler",NO,"QB42","11","5 out of 5 stars","-58"
"401",14,"Jacob Cowing",SF,"WR138","14","4 out of 5 stars","-"
"402",14,"Arian Smith",NYJ,"WR139","9","4 out of 5 stars","-"
"403",14,"Jahan Dotson",PHI,"WR140","9","3 out of 5 stars","-"
"404",14,"D'Ernest Johnson",FA,"RB113","-","-","-"
"405",14,"Kenny McIntosh",SEA,"RB114","8","3 out of 5 stars","-"
"406",14,"Olamide Zaccheaus",CHI,"WR141","5","2 out of 5 stars","-"
"407",14,"Jalin Hyatt",NYG,"WR142","14","2 out of 5 stars","-"
"408",14,"Chris Tyree",NO,"RB115","11","4 out of 5 stars","-"
"409",14,"AJ Barner",SEA,"TE52","8","4 out of 5 stars","-"
"410",14,"Treylon Burks",TEN,"WR143","10","4 out of 5 stars","-"
"411",14,"Aidan O'Connell",LV,"QB43","8","3 out of 5 stars","-"
"412",15,"Craig Reynolds",DET,"RB116","8","2 out of 5 stars","-"
"413",15,"Josh Oliver",MIN,"TE53","6","3 out of 5 stars","-"
"414",15,"Grant Calcaterra",PHI,"TE54","9","3 out of 5 stars","-"
"415",15,"Darnell Washington",PIT,"TE55","5","3 out of 5 stars","-"
"416",15,"Jeremy Ruckert",NYJ,"TE56","9","3 out of 5 stars","-"
"417",15,"Mitchell Evans",CAR,"TE57","14","4 out of 5 stars","-"
"418",15,"Emari Demercado",ARI,"RB117","8","3 out of 5 stars","-"
"419",15,"Michael Carter",ARI,"RB118","8","3 out of 5 stars","-"
"420",15,"Jonathan Mingo",DAL,"WR144","10","2 out of 5 stars","-"
"421",15,"Cade Stover",HOU,"TE58","6","3 out of 5 stars","-"
"422",15,"Dillon Gabriel",CLE,"QB44","9","2 out of 5 stars","-"
"423",15,"Deuce Vaughn",DAL,"RB119","10","2 out of 5 stars","-"
"424",15,"Kalif Raymond",DET,"WR145","8","3 out of 5 stars","-"
"425",15,"Zay Jones",ARI,"WR146","8","4 out of 5 stars","-"
"426",15,"JuJu Smith-Schuster",KC,"WR147","10","3 out of 5 stars","-"
"427",15,"Will Howard",PIT,"QB45","5","4 out of 5 stars","-"
"428",15,"Julius Chestnut",TEN,"RB120","10","2 out of 5 stars","-"
"429",15,"Hunter Renfrow",CAR,"WR148","14","4 out of 5 stars","-"
"430",15,"Brevin Jordan",HOU,"TE59","6","3 out of 5 stars","-"
"431",15,"Greg Dulcich",NYG,"TE60","14","2 out of 5 stars","-"
"432",15,"Cordarrelle Patterson",PIT,"RB121","5","4 out of 5 stars","-"
"433",15,"Deshaun Watson",CLE,"QB46","9","2 out of 5 stars","-"
"434",15,"Luke Lachey",HOU,"TE61","6","3 out of 5 stars","-"
"435",15,"Tyler Goodson",IND,"RB122","11","2 out of 5 stars","-"
"436",15,"Tyler Johnson",NYJ,"WR149","9","4 out of 5 stars","-"
"437",15,"Mo Alie-Cox",IND,"TE62","11","3 out of 5 stars","-"
"438",15,"Malachi Corley",NYJ,"WR150","9","4 out of 5 stars","-"
"439",15,"Colby Parkinson",LAR,"TE63","8","4 out of 5 stars","-"
"440",15,"Javon Baker",NE,"WR151","14","3 out of 5 stars","-"
"441",15,"Joe Milton III",DAL,"QB47","10","2 out of 5 stars","-"
"442",15,"Efton Chism III",NE,"WR152","14","3 out of 5 stars","-"
"443",15,"Michael Gallup",WAS,"WR153","12","3 out of 5 stars","-"
"444",15,"Elijah Higgins",ARI,"TE64","8","5 out of 5 stars","-"
"445",15,"Ezekiel Elliott",FA,"RB123","-","-","-"
"446",15,"Marcus Yarns",NO,"RB124","11","4 out of 5 stars","-"
"447",15,"KeAndre Lambert-Smith",LAC,"WR154","12","3 out of 5 stars","-"
"448",15,"Josh Whyle",TEN,"TE65","10","3 out of 5 stars","-"
"449",15,"Jordan Watkins",SF,"WR155","14","4 out of 5 stars","-"
"450",15,"Tyler Badie",DEN,"RB125","12","2 out of 5 stars","-"
"451",15,"Malik Willis",GB,"QB48","5","2 out of 5 stars","-"
"452",15,"Jake Bobo",SEA,"WR156","8","3 out of 5 stars","-"
"453",15,"KhaDarel Hodge",ATL,"WR157","5","3 out of 5 stars","-"
"454",15,"Kylen Granson",PHI,"TE66","9","3 out of 5 stars","-"
"455",15,"Jase McClellan",FA,"RB126","-","-","-"
"456",15,"David Moore",CAR,"WR158","14","4 out of 5 stars","-"
"457",15,"Adam Trautman",DEN,"TE67","12","3 out of 5 stars","-"
"458",15,"Marcus Mariota",WAS,"QB49","12","2 out of 5 stars","-130"
"459",15,"Zach Wilson",MIA,"QB50","12","5 out of 5 stars","-"
"460",15,"Jelani Woods",IND,"TE68","11","3 out of 5 stars","-"
"461",15,"Clyde Edwards-Helaire",NO,"RB127","11","4 out of 5 stars","-"
"462",15,"Corey Kiner",SF,"RB128","14","3 out of 5 stars","-"
"463",15,"Carson Steele",KC,"RB129","10","2 out of 5 stars","-"
"464",15,"Jimmy Horn Jr.",CAR,"WR159","14","4 out of 5 stars","-"
"465",15,"Gerald Everett",FA,"TE69","-","-","-"
"466",15,"Michael Woods II",CLE,"WR160","9","2 out of 5 stars","-"
"467",15,"Devontez Walker",BAL,"WR161","7","3 out of 5 stars","-"
"468",15,"Cedrick Wilson Jr.",NO,"WR162","11","4 out of 5 stars","-"
"469",15,"Sam Howell",MIN,"QB51","6","2 out of 5 stars","-"
"470",15,"Mecole Hardman Jr.",GB,"WR163","5","2 out of 5 stars","-"
"471",15,"Drew Sample",CIN,"TE70","10","2 out of 5 stars","-"
"472",15,"Dylan Laube",LV,"RB130","8","2 out of 5 stars","-"
"473",15,"Tyrod Taylor",NYJ,"QB52","9","5 out of 5 stars","-"
"474",15,"Nick Nash",ATL,"WR164","5","3 out of 5 stars","-"
"475",16,"John Bates",WAS,"TE71","12","3 out of 5 stars","-"
"476",16,"Tanner Hudson",CIN,"TE72","10","2 out of 5 stars","-"
"477",16,"Kaden Prather",BUF,"WR165","7","3 out of 5 stars","-"
"478",16,"Payne Durham",TB,"TE73","9","3 out of 5 stars","-"
"479",16,"Brock Wright",DET,"TE74","8","3 out of 5 stars","-"
"480",16,"Derius Davis",LAC,"WR166","12","3 out of 5 stars","-"
"481",16,"Cooper Rush",BAL,"QB53","7","3 out of 5 stars","-"
"482",16,"Ricky White III",SEA,"WR167","8","3 out of 5 stars","-"
"483",16,"Harrison Bryant",PHI,"TE75","9","3 out of 5 stars","-"
"484",16,"Pierre Strong Jr.",CLE,"RB131","9","4 out of 5 stars","-"
"485",16,"Hassan Haskins",LAC,"RB132","12","2 out of 5 stars","-"
"486",16,"Ainias Smith",PHI,"WR168","9","3 out of 5 stars","-"
"487",16,"Justin Watson",HOU,"WR169","6","4 out of 5 stars","-"
"488",16,"Brevyn Spann-Ford",DAL,"TE76","10","2 out of 5 stars","-"
"489",16,"Eric Gray",NYG,"RB133","14","3 out of 5 stars","-"
"490",16,"Jared Wiley",KC,"TE77","10","3 out of 5 stars","-"